Year,Nombre de passagers,Country Name Normalized,Departs de Transporteur,fret(TonnesMbyKm),Total annual COâ‚‚ emissions from aviation,Carburant utilise,PIB
2013,2044188.0,afghanistan,21696.0,84.621216,208656.12,66527.04,20146416757.5987
2014,2209428.0,afghanistan,25920.0,34.283472,227078.3,57348.79,20497128555.6972
2015,1929907.0,afghanistan,23532.0,33.102038592,187643.45,61200.21,19134221644.7325
2016,1917924.0,afghanistan,22770.0,29.010880897,177195.73,59217.57,18116572395.0772
2017,1647425.0,afghanistan,24207.0,21.462556513,204241.47,58524.08,18753456497.8159
2018,1125367.0,afghanistan,10454.0,29.5593487980126,236053.94,59721.0,18053222687.4126
2019,1066747.35619248,afghanistan,7334.0,20.0142059549175,159873.33,61751.11,18799444490.1128
2020,449041.025,afghanistan,4635.714,19.878902393,79252.125,62403.68,19955929052.1496
2013,4492436.96334419,algeria,55516.0,17.5024186277313,843895.0,21401.98,229701430292.157
2014,5021288.96334419,algeria,60066.0,21.6623331878,918869.4,24147.29,238942664192.59
2015,5400896.0,algeria,65940.0,21.9016451671492,1025135.5,24910.41,187493855609.345
2016,6093416.0,algeria,73465.0,21.591025,1136563.8,21927.33,180763839522.151
2017,6230157.0,algeria,74714.0,24.80375,1215380.4,23653.38,189880896903.073
2018,6442442.0,algeria,77463.0,28.28048,1125109.8,24491.89,194554483655.528
2019,6752002.0,algeria,76049.0,25.641745,921682.44,24574.88,193459662090.677
2020,1460077.0,algeria,18719.0,15.638799,192887.89,20886.96,164873415325.201
2013,1321872.0,angola,14496.0,70.431,605774.06,110535.72,132339109040.232
2014,1409952.0,angola,13716.0,65.517,662571.6,93620.86,135966802586.713
2015,1244491.0,angola,13116.0,46.043,654642.56,108785.23,90496420506.5957
2016,1482546.0,angola,15482.0,43.940435,634277.1,113731.55,52761617225.9253
2017,1375523.0,angola,13494.0,67.32035,609196.2,108744.24,73690154990.7312
2018,1516628.0,angola,13978.0,78.15964,599962.6,99052.84,79450688259.3664
2019,1436959.0,angola,13647.0,68.04358,614793.4,109596.13,70897962732.0277
2020,356695.0,angola,3792.0,28.89977,191202.84,95380.81,48501561203.5686
2013,11951276.8223926,argentina,145136.020724733,268.710767897573,3959389.0,68075.35,552025140252.246
2014,12121912.818,argentina,134521.0,261.60894,3974954.5,75860.93,526319673731.638
2015,14245183.0,argentina,145585.0,243.7725665,4061345.8,69471.22,594749285413.212
2016,15076354.0,argentina,149334.0,254.181413504,4255778.5,76088.0,557532320662.955
2017,16749271.0,argentina,146631.0,305.102,4574941.0,77739.33,643628393281.364
2018,18084553.0,argentina,161862.0,311.720805,4942872.0,68807.5,524819892360.176
2019,19461377.0,argentina,163106.0,280.283172,4384410.0,73467.92,447754683615.225
2020,3680874.0,argentina,27447.0,81.12423,1263717.4,77659.22,385740508436.965
2013,68197955.0,australia,641451.0,1984.693734,19103196.0,99036.44,1577123329410.88
2014,68123237.6693167,australia,664970.0,1925.77200862967,19381840.0,91453.6,1468265356427.76
2015,69779346.0,australia,668961.0,1907.05190944687,19541120.0,89964.17,1351296372254.31
2016,72446421.0,australia,682937.0,1868.73262766,20878712.0,101770.18,1206836962281.84
2017,74257326.0,australia,672349.0,1982.586170817,21766560.0,92947.24,1325582658156.54
2018,75667645.0347507,australia,665384.0,2027.63710989603,22482604.0,103070.69,1427809041019.44
2019,76850596.719,australia,684170.0,1931.1555305,22084274.0,97386.11,1392723834562.64
2020,23346254.0,australia,310837.0,1316.50942,9222940.0,96598.75,1328414058378.38
2013,15037454.0,austria,166251.0,326.399,1942942.8,20688.88,426580502769.417
2014,15210489.0,austria,162576.0,369.955,2069204.5,18792.25,438556021078.034
2015,14718641.0,austria,152056.0,351.379,2156687.0,19280.01,379546097300.633
2016,14724774.0,austria,149030.0,387.739,2244702.2,18633.65,393687359770.273
2017,16171640.0,austria,156761.0,391.268,2274704.2,17984.03,414926138132.691
2018,12935505.0,austria,130260.0,373.511,2537187.8,20513.83,452582294972.775
2019,46476602.0,austria,330226.0,320.036527,2955016.2,19262.13,442983642371.842
2020,13285414.0,austria,121668.0,74.560823,1006389.5,17095.06,434397601557.696
2013,1651710.0,azerbaijan,15886.0,17.9216,368848.34,90101.34,74160560123.6902
2014,1770192.0,azerbaijan,21910.0,385.14865,382622.38,93842.55,75239785452.1022
2015,1803112.0,azerbaijan,23781.0,686.94149,393101.2,100542.02,53076235354.746
2016,1961639.0,azerbaijan,24009.0,732.789755,387658.9,90673.03,37866996882.9157
2017,2331308.0,azerbaijan,20699.0,61.6255,425822.8,100963.77,40866627351.9817
2018,2279546.0,azerbaijan,19960.0,44.0886,442269.16,95640.27,47112470051.7701
2019,2585280.0,azerbaijan,28974.0,1620.43791,440162.03,84299.05,48174235294.1176
2013,2781708.0,bangladesh,59064.0,225.1869,917908.0,89551.3,149998957434.186
2014,3051914.73321389,bangladesh,65364.0,207.73842,1051882.4,77517.47,172886611653.786
2015,3997815.0,bangladesh,55864.0,57.0095471847824,1240751.0,80115.99,195146608978.131
2016,3815869.0,bangladesh,59728.0,53.97916179,1298522.6,85255.28,265224515675.034
2017,4660739.03831114,bangladesh,70503.0,61.74997781,1460492.0,91689.74,293732446624.596
2018,5677396.0,bangladesh,53061.0,50.616612,1537293.5,84840.73,321362752441.78
2019,6260241.0,bangladesh,68351.0,168.660713625,1317098.0,75748.48,351231654603.692
2020,2984121.694,bangladesh,42827.89,117.785203056,583153.2,88857.32,373979442362.193
2014,1317732.0,belarus,21168.0,1.821996,166599.95,35662.02,78812805039.0743
2015,1489035.0,belarus,22939.0,1.807,189553.22,39132.61,56454889146.6088
2016,2057194.0,belarus,26857.0,1.266,230666.12,38283.2,47723545321.259
2017,2493100.0,belarus,29562.0,1.9151,243342.61,36890.52,54725302249.8088
2013,9521421.0,belgium,130230.0,1560.81076,2445905.0,7919.06,524097026598.55
2014,10535219.0,belgium,132976.52964928,1596.3044,2666231.5,8122.24,537987419164.351
2015,11473055.0,belgium,141116.0,1479.9763156,2784250.2,8959.75,461044767544.531
2016,12545322.0,belgium,147324.0,1505.4059084,2667611.0,8696.32,474271566739.729
2017,13676844.0,belgium,145540.0,1574.378609,2783681.0,7755.89,500908767351.53
2019,14279187.0,belgium,137206.817,1353.426977272,3189629.2,9396.8,536726344405.489
2020,3520849.848,belgium,57072.125,1265.065943534,1427704.9,8710.72,529694473501.791
2013,2027888.0,bolivia,33467.0,7.993202,405186.75,89680.01,30659338885.6729
2014,3563043.5828127,bolivia,51017.0018723656,8.78072557707694,452519.06,100010.57,32996188012.5599
2015,4115271.0,bolivia,42682.0,9.93479748637544,514958.53,86945.2,33000198248.1292
2016,3678739.0,bolivia,45722.0,9.008756313,584574.1,90634.68,33941126200.0606
2017,4053427.35,bolivia,54102.0,9.48554381985556,579374.44,101000.61,37508642165.3366
2018,4122113.0,bolivia,56592.0,13.7284774028928,590672.0,89361.29,40287647930.4761
2019,4066959.0,bolivia,49931.0,22.980404,331756.88,97853.48,40895322843.7851
2020,2627202.201,bolivia,31354.0,17.95563766,158033.3,95667.9,36629843805.0216
2013,270996.0,botswana,9396.0,0.141492,41512.242,101660.33,14271738933.2042
2014,205992.0,botswana,8304.0,0.107736,37118.676,101681.97,15470088500.7414
2017,223673.0,botswana,7002.0,0.14564,39091.875,95924.35,16105155856.7708
2018,253417.0,botswana,6774.0,0.113606,42105.133,91231.11,17031943186.1353
2019,254439.0,botswana,6533.0,0.675495,35708.86,93021.83,16725908148.5481
2013,95591641.0,brazil,952307.0,1637.382,16627463.0,90436.1,2472819535742.73
2014,100403628.0,brazil,937437.0,1596.774,17108564.0,90311.96,2456043727198.85
2015,102039359.0,brazil,944557.0,1493.939,17199880.0,81581.02,1802212206904.68
2016,94142377.0,brazil,826943.0,1513.832873341,15607044.0,91054.11,1795693482652.52
2017,96395709.0,brazil,803846.0,1736.549227,15438060.0,77899.04,2063514977334.32
2018,102109977.0,brazil,832683.0,1845.64776,16517786.0,77105.27,1916933898038.36
2019,102917546.0,brazil,814301.0,1521.14944,15051512.0,77251.1,1873288205186.45
2020,45405756.0,brazil,393769.0,1209.70683,7269487.0,83427.46,1476107231194.11
2013,1013220.0,bulgaria,11736.0,1.731,347417.47,143450.94,55852123989.9504
2014,1060147.0,bulgaria,11755.0,1.722,377818.84,151829.27,57157782909.9307
2015,1063498.0,bulgaria,11768.0,1.53095,408916.25,150866.79,50811995688.6771
2016,1092333.0,bulgaria,12187.0,1.76924764650873,499165.66,152578.99,53964253211.84
2017,1133069.0,bulgaria,11748.0,1.71896,598333.7,140003.44,59309748166.1179
2018,1022645.0,bulgaria,11435.0,1.375,687012.8,142444.15,66289266348.6504
2019,832828.0,bulgaria,10111.0,1.257,695736.25,149564.65,68631726289.2794
2020,443067.0,bulgaria,6295.0,1.022,361172.34,135087.35,70716821234.5967
2013,615123.328003715,cambodia,11897.0432386171,1.07095376052747,341157.06,63204.56,19807135252.8649
2014,1071179.0,cambodia,14732.0,1.75384,417418.88,58943.02,22041463967.9009
2015,1103880.0,cambodia,12983.0,2.30126,421430.78,61531.0,24174170369.0738
2016,1047394.0,cambodia,11933.0,1.441695,457898.78,58596.56,26556545153.3573
2017,1305297.0,cambodia,14372.0,0.876,577432.2,59212.75,29355665909.7905
2018,1411059.0,cambodia,14387.0,0.67645,697789.44,55257.98,33145892168.8958
2019,1429503.73046387,cambodia,14850.0,0.68860716,769712.0,58736.53,36685356407.7206
2013,287208.0,cameroon,5640.0,0.0,242056.98,135613.12,33728621180.3231
2018,265136.0,cameroon,5550.0,0.066817,275331.66,127762.7,39955552189.795
2019,83882.0,cameroon,2336.0,0.031566,205156.0,125987.98,39667757527.6578
2020,40884.0,cameroon,1169.0,0.024731,110340.195,126728.84,40773241177.0505
2013,71526725.918431,canada,1263297.33686341,1946.30559714895,14806782.0,59175.76,1846597421834.98
2014,75528607.0,canada,1290419.0,2084.318163,15572820.0,62916.61,1805749878439.94
2015,80228302.0,canada,1322033.0,2074.830881067,16236122.0,60562.15,1556508816217.14
2016,85406425.0,canada,1359442.0,2246.22709557467,17242198.0,67239.07,1527994741907.43
2017,91404001.0,canada,1443818.0,2840.9851350232,18380190.0,63603.05,1649265644244.09
2018,91504000.0,canada,1250460.0,2482.0,19210614.0,57716.27,1725329192783.02
2019,93352000.0,canada,1215983.0,3109.04305844707,20711204.0,60518.59,1743725183672.52
2020,27620000.0,canada,511637.0,2306.166349,8820420.0,59494.68,1655684730000.19
2013,13806283.0,chile,127631.0,1512.319,2665815.0,15115.75,277395018837.366
2014,14347893.0,chile,124480.0,1553.479,2665108.5,12906.89,259560978231.552
2015,15006762.0,chile,116532.0,1392.236,2812148.0,14644.43,242450355827.827
2016,16362437.0,chile,116238.0,1441.23,3016839.5,14818.4,249344863933.461
2017,17664974.0,chile,124316.0,1237.960141,3261715.2,14304.1,276154259987.103
2018,19517185.0,chile,134661.0,1226.44199,3530959.2,13976.25,295857562991.709
2019,21197759.0,chile,143964.0,1232.41109,3170215.0,12849.98,278285058719.466
2020,8019753.0,chile,72839.0,1458.39578,1546299.9,13693.35,254042159309.311
2013,352795296.0,china,3073450.0,16053.7331,58693020.0,50166.19,9570471111831.68
2014,390878784.0,china,3356756.0,17822.581,63766744.0,54067.67,10475624944355.2
2015,436183969.0,china,3616026.0,19805.63,70091736.0,51092.32,11061572618578.7
2016,487960477.0,china,3952098.0,21304.5851,77936350.0,57505.42,11233313730348.7
2017,551234509.0,china,4359033.0,23323.6147,86515080.0,57434.6,12310491333980.9
2018,611439830.0,china,4692008.0,25256.2071,94305950.0,50506.77,13894907857880.6
2019,659629070.0,china,4963752.0,25394.5878,109111680.0,48954.26,14279968506271.7
2020,417255845.0,china,3667920.0,19264.2436,70591656.0,49825.62,14687744162801.0
2013,26929238.0,colombia,304365.908,1222.15686718904,2796759.0,79410.15,382093697077.685
2014,28675159.0,colombia,349864.363,1315.40395631937,3005553.0,71506.6,381240864422.407
2015,30909723.0,colombia,368947.0,1316.795809466,3422920.5,72111.67,293492370193.166
2016,32262658.0,colombia,366188.0,1142.854709203,3576113.0,81279.54,282720100286.228
2017,32504898.0,colombia,355039.0,1273.568638,3624550.5,74660.39,311866875156.879
2018,33704037.0,colombia,358874.0,1350.008974,3805355.2,77710.63,334198218098.276
2019,37031843.0,colombia,371985.0,1547.674684,3660272.0,71893.46,323031701192.84
2020,12273939.724,colombia,139029.18,1496.604491452,1489278.8,69893.26,270348342541.465
2013,1498996.0,costa rica,42831.0,13.537781,557977.9,133112.13,50949668841.6696
2014,1427414.0,costa rica,50239.0,11.8182973850146,571865.25,114332.34,52016408854.2658
2015,1525922.0,costa rica,41544.0,9.28416,591708.4,128069.91,56441920820.5194
2016,1572605.0,costa rica,46405.0,6.027344,699609.2,129368.0,58847019609.6549
2017,1822880.0,costa rica,48971.0,10.552031,682916.8,127049.0,60516044656.5206
2018,1950049.0,costa rica,40014.0,11.13032,732715.3,131757.16,62420164991.5374
2019,2033146.0,costa rica,44878.0,10.8,806127.4,112736.91,64417670521.3545
2020,455830.6,costa rica,11696.8,1.613892,337362.0,131026.82,62395610760.0492
2014,237120.0,cote d'ivoire,4032.0,4.71912,225748.4,104936.98,48843005613.7091
2015,642893.0,cote d'ivoire,9068.0,0.983368072842825,238003.17,113214.33,45815005169.2651
2016,667062.0,cote d'ivoire,9463.0,1.20223033825879,310133.97,106883.22,48407761036.8238
2017,808471.0,cote d'ivoire,14884.0,5.41940666666667,347789.78,116838.33,52512343996.69
2018,825257.0,cote d'ivoire,14666.0,4.16026898442412,378570.4,109107.86,58522477786.6889
2019,748540.0,cote d'ivoire,16616.0,9.166862,171286.72,116533.05,60382894697.3557
2013,1716702.0,croatia,24305.0,1.47223,314342.88,43121.22,59852401272.3204
2014,1756070.0,croatia,25161.0,0.97639,329687.5,50163.85,59612144078.4133
2015,1782666.0,croatia,25183.0,0.77532,361921.03,46822.73,51005200669.6941
2016,1875433.0,croatia,26171.0,0.65658,414682.94,50845.83,52654855638.1057
2017,2057804.0,croatia,26809.0,0.58275,504167.34,47705.45,56186190437.9959
2018,2093577.0,croatia,27189.0,0.52979,587313.0,51023.9,61668130122.5878
2019,2108591.0,croatia,27711.0,0.4406,677025.9,46864.63,61467582193.6824
2020,608458.0,croatia,12838.0,0.17935,203149.86,46682.18,57963370885.0798
2013,1395072.0,cuba,23292.0,16.930008,903946.56,21407.18,77148000000.0
2014,1135200.0,cuba,15468.0,17.313204,942515.7,19954.59,80656100000.0
2015,1294458.0,cuba,17592.0,20.9196451071138,1098071.2,20546.13,87132800000.0
2016,1333078.0,cuba,20058.0,26.0034145040302,1354024.0,23126.26,91370407863.7
2017,942785.0,cuba,13144.0,47.76014,1584596.9,19973.02,96850649691.7406
2018,563540.0,cuba,8830.0,17.76123,1394514.9,21454.96,100050036096.123
2019,457130.0,cuba,7146.0,13.708525,1158585.5,23640.79,103427600000.0
2015,23405.0,cyprus,306.0,0.23060058,765053.0,105960.48,19909278416.8575
2016,224653.0,cyprus,2994.0,0.285895446767606,830384.75,114471.68,21046462280.5979
2017,711554.0,cyprus,8698.0,0.34031950189,925327.2,98085.32,22946570628.7576
2013,20004.0,dominican republic,1908.0,0.0,1455697.6,11776.93,62682159338.0354
2019,113752.0,dominican republic,7062.0,0.0,1885430.6,11762.26,88941372558.2397
2013,5157521.0,ecuador,58687.0,112.059962,903871.1,72376.46,96570334000.0
2014,5675088.0,ecuador,61248.0,82.101,941528.2,77166.04,102717794000.0
2015,5677816.0,ecuador,61649.0,64.037777,888439.2,71334.45,97209558000.0
2016,5099726.0,ecuador,55430.0,60.17416,911739.75,78643.3,97671433000.0
2017,5121235.0,ecuador,50837.0,57.68029,873971.6,66018.53,104467486000.0
2018,5365261.0,ecuador,53033.0,64.20469,868924.94,76739.86,107478962000.0
2019,4827978.0,ecuador,50575.0,50.80511,891501.3,67307.46,107595829000.0
2020,1146368.544,ecuador,12056.18,10.604353816,436681.2,74479.22,95865472000.0
2013,5671501.0,ethiopia,68131.0,790.74339,1125859.9,152140.37,47648276605.0123
2014,6274582.0,ethiopia,71166.0,950.1573,1233026.4,149550.86,55612228233.5179
2015,7074779.0,ethiopia,83940.0,1228.73832,1463965.8,151674.12,64589328550.5953
2016,8242114.0,ethiopia,94330.0,1500.14753,1671405.1,132301.25,74296745207.8721
2017,9566378.0,ethiopia,99263.0,2076.18502,1810178.0,128371.92,81770886825.6048
2018,11501244.0,ethiopia,110971.0,2089.27754,2089555.5,132284.73,84269196625.8784
2019,12631216.0,ethiopia,119542.0,2450.27296,2265817.5,134721.13,95912607722.3032
2020,4940183.0,ethiopia,72194.0,2897.1341,1183888.1,130814.39,107657734392.446
2013,10467321.0,finland,138987.0,660.802462,1785723.1,37041.51,270268036626.275
2014,10992792.0,finland,140256.0,667.07538,1817864.5,35844.7,273478528954.901
2015,13035848.0,finland,153849.0,713.484,1934752.5,36000.82,233210733506.25
2016,13754228.0,finland,162119.0,761.85394,1977577.8,33531.23,238777818792.608
2017,12209646.0,finland,118856.0,852.01263,2075602.8,36371.66,253846138440.0
2018,13364839.0,finland,125804.0,957.63859,2352636.8,39427.58,273869255596.078
2019,14610547.0,finland,131089.0,1067.31511,2434024.2,38137.04,267014821129.411
2020,3500299.0,finland,47394.0,480.37919,864716.9,36541.35,270000311606.226
2013,63925151.0,france,641440.0,4327.126,19392612.0,158207.86,2816077607875.26
2014,63434263.0,france,610197.0,4151.293,19952844.0,149246.67,2861236112552.42
2015,65039503.0,france,607168.0,4098.31,20173416.0,132751.49,2442483452642.5
2016,65362743.0,france,599427.0,4155.407,20270432.0,134542.55,2470407619777.13
2017,68316473.0,france,599256.0,4260.597,20773766.0,133716.43,2588868323334.71
2018,70188028.0,france,597412.0,4443.789,21779800.0,145032.68,2781576320884.39
2019,71289277.0,france,598374.0,4522.586,22477580.0,142797.96,2722793515171.76
2020,24956343.0,france,268744.0,2467.943,10026056.0,160369.04,2647926055110.05
2013,0.0,gabon,0.0,0.0,149613.84,29401.49,17595744798.3398
2013,189316.0,georgia,2933.0,0.4,169672.5,33478.7,17517660143.6859
2014,196589.0,georgia,3317.0,0.4162,185351.06,34760.0,17966015109.3043
2015,232263.0,georgia,3959.0,0.18504,197506.97,36358.24,15223796148.8396
2016,220448.0,georgia,3199.0,0.18050796,222362.52,34344.6,15444548901.9637
2017,341751.0,georgia,5061.0,0.4784,306581.53,31998.84,16473125375.0684
2018,516034.0,georgia,7108.0,0.7509,403434.28,33297.38,17902544880.6471
2019,509913.0,georgia,6587.0,0.640604,365665.28,34625.93,17638337116.9126
2020,72906.0,georgia,774.0,0.1347,93668.69,35797.52,16010869215.68
2013,109062321.51578,germany,954874.0,7335.69940204315,22457504.0,107407.3,3808086291482.36
2014,112353098.59355,germany,946082.0,7184.14620802563,23227958.0,104915.52,3965800686309.79
2015,117222850.0,germany,967453.0,6986.405444999,24086176.0,116424.84,3423568450957.03
2016,116713587.0,germany,962803.0,6942.706331998,24827734.0,123172.83,3537784107980.55
2017,114160685.0,germany,955827.0,7901.65234423,25240464.0,104676.34,3763092263752.95
2018,109796202.17431,germany,922648.643490196,7969.86364,25708864.0,119982.88,4052008447223.53
2019,109633750.727,germany,896647.181,7763.61921423928,26098392.0,120315.48,3957208055215.68
2020,25758450.0,germany,312142.0,9166.3712826,9669638.0,114804.9,3940142541354.1
2013,396372.0,ghana,16560.0,1.31802,518065.4,141355.44,62824629066.0408
2014,407544.0,ghana,16764.0,1.332792,568565.8,123793.83,54783319817.3705
2015,390457.0,ghana,20539.0,0.844630332,539204.9,136960.85,49406010054.2663
2016,359516.0,ghana,21628.0,0.846429394,587389.06,147261.97,56164929304.8754
2017,681691.0,ghana,21224.0,0.262714068,593975.6,146467.36,60405924078.7278
2018,467624.0,ghana,11635.0,0.0,588390.94,141487.15,67298914624.3723
2013,8761116.0,greece,103800.0,0.593232,1956750.5,43085.08,236556279640.705
2014,11152236.0,greece,134160.0,19.359432,2305529.8,44031.82,233911581521.062
2015,11237054.0,greece,124014.0,26.10771098,2676013.8,41313.32,194567373678.099
2016,12689082.0,greece,128454.0,23.993,2937505.0,45599.23,193097239005.87
2017,13852857.0,greece,135281.0,23.525,3161480.5,39973.29,200381103984.298
2018,15125933.5152598,greece,144040.0,21.909,3662889.8,44675.4,213298873494.394
2019,16124738.33,greece,151848.0,23.90576,3897872.5,40778.42,207305649887.019
2020,5647917.0,greece,75393.0,10.09844,1481998.2,44900.84,191362985554.861
2013,78264.0,guatemala,2556.0,0.0,183819.69,31660.19,52996446269.442
2014,69768.0,guatemala,2214.0,0.09123,201151.28,31279.99,57852153058.502
2015,93129.0,guatemala,3012.0,0.45552,198657.73,32860.41,62186064718.7424
2016,111830.0,guatemala,3102.0,0.63203,209058.88,30499.15,66053403469.0024
2017,155524.0,guatemala,3577.0,0.546373,217886.67,31067.09,71653754066.2763
2018,145795.0,guatemala,3205.0,0.107366,240569.1,34864.76,73328365862.4329
2019,107350.0,guatemala,2623.0,0.0273,281211.47,35708.41,77172317258.6478
2020,25217.454,guatemala,673.09,0.000643636,114245.164,30862.32,77719464220.73
2013,372972.0,honduras,26796.0,1.97274,128221.914,42514.35,18499729214.904
2014,239124.0,honduras,24216.0,0.851628,126417.266,50167.94,19756533971.8698
2015,276689.0,honduras,24813.0,0.50237232,122458.49,45206.71,20979791685.416
2016,275587.0,honduras,24315.0,0.399566257,123900.0,46696.94,21717604952.1835
2017,248964.0,honduras,9482.0,0.229947,135071.98,46357.38,23136247990.5977
2018,411989.0,honduras,14832.0,0.44987,138282.02,42997.57,24067750760.499
2019,321243.0,honduras,13146.0,1.149492,162251.64,43687.18,24882225741.8119
2018,31226848.0,hungary,183541.0,0.0,945409.3,8725.36,160565642983.587
2013,2602714.0,iceland,26643.0,99.153358,452656.78,101940.77,16125060515.3117
2014,3035882.7791066,iceland,28979.0,96.01941,536320.25,116881.7,17867662177.8911
2015,4134980.0,iceland,35558.0,107.696809,645138.25,98523.37,17517210519.0912
2016,5710834.0,iceland,41022.0,128.008190221,901016.2,116844.0,20793168030.9524
2017,7242611.0,iceland,50389.0,166.75235,1154099.1,110275.45,24728285177.4603
2018,7819740.55998243,iceland,54653.3025910987,163.646108143,1309311.9,106881.82,26260850582.0687
2019,4656017.0,iceland,35823.0,138.653502,1205579.8,114631.69,24681343649.2952
2020,903927.0,iceland,13594.0,135.059286,298406.84,113720.13,21629953194.0659
2013,75589071.0,india,689094.0,1733.76172,14596976.0,141550.08,1856721507621.58
2014,82718882.88,india,724541.12,1851.32674,15258393.0,133424.23,2039126479154.52
2015,98927860.0,india,787998.0,1833.847614,16293406.0,160978.58,2103588360044.94
2016,119577835.0,india,917625.0,1893.8815,18413726.0,158726.92,2294796885663.16
2017,139752424.0,india,1029426.0,2407.098107,20646592.0,154903.95,2651474262755.45
2018,164035637.545,india,1200111.363,2703.96417383,23073864.0,148618.68,2702929641648.74
2019,167499116.0,india,1209803.0,1938.232596,22514864.0,154255.32,2835606256558.19
2020,68959633.0,india,583142.0,875.122843,10591444.0,156434.92,2674851578587.27
2013,81721356.0,indonesia,576000.0,768.23502,10187038.0,60589.36,912524136718.018
2014,85215879.5097387,indonesia,675005.895378656,902.116486410853,11131188.0,60362.9,890814755511.014
2015,90095131.0,indonesia,682389.0,758.705163350469,12085634.0,58783.15,860854232717.718
2016,99274010.0,indonesia,823735.0,974.556289,13177270.0,56353.46,931877364034.196
2017,108393123.0,indonesia,892801.0,1052.36048,14813238.0,59749.96,1015618744168.08
2018,115154100.909,indonesia,959307.381,1131.913455454,15544740.0,51769.26,1042271532953.49
2019,91323153.0,indonesia,808265.0,981.74186,12067947.0,60641.94,1119099871385.79
2020,37523686.817,indonesia,425057.604,674.799378544,5736663.0,62038.97,1059054842711.55
2013,476484.0,iraq,4332.0,10.619112,307937.62,89587.07,234637675128.645
2014,476484.0,iraq,4332.0,10.619112,554708.25,92061.07,228415656174.957
2015,2142554.0,iraq,12805.0,1.218202664,644520.0,91815.14,166774104959.102
2016,2019816.0,iraq,10579.0,0.9519664068,814362.25,98946.59,166743557747.671
2017,1591490.01,iraq,18509.38,15.587857428,678376.4,91485.16,187217660050.676
2018,4812610.0,iraq,48355.0,16.199317,709587.25,89987.46,227367469034.031
2019,5434292.0,iraq,60540.0,0.0,510951.0,96102.25,233636097800.338
2013,93408036.0,ireland,641412.0,118.253832,1791548.4,68516.41,243301556084.989
2014,98449140.0,ireland,658512.0,126.164748,1976337.6,72957.6,266787238499.03
2015,115928738.0,ireland,718059.0,138.58,2247279.5,76522.4,302391428540.035
2016,134065078.0,ireland,836293.0,118.207,2483976.5,70407.97,305733136180.907
2017,153944513.0,ireland,883323.0,154.38504,2773709.5,75200.35,348532394023.595
2018,167598633.0,ireland,935913.0,168.7117,3054874.2,70539.98,395461216460.418
2019,170161848.0,ireland,967456.0,174.5404,3202413.2,73375.6,407124824064.995
2020,54582262.0,ireland,369019.0,131.775022,1176798.0,65913.3,436555518400.451
2013,5565864.0,israel,46644.0,801.730584,2120523.0,71490.83,297634145181.876
2014,5886728.0,israel,49177.0,651.238996,2231792.0,67475.3,314090281098.682
2015,6331198.0,israel,49020.0,758.633996,2317129.8,69607.02,302722655203.465
2016,6866472.0,israel,50548.0,783.925,2452948.0,66143.39,320958936788.842
2017,6993888.0,israel,50330.0,912.898,2768328.8,66055.57,357227098125.658
2018,7404373.0,israel,53901.0,994.542,3094809.8,70613.11,375149611117.199
2019,7068458.0,israel,49276.0,889.334,3290681.5,60369.29,399651065197.871
2020,1249361.0,israel,12221.0,816.628,1086389.5,67049.65,411728563086.632
2013,27846220.0,italy,258027.0,892.930674,10086854.0,142034.4,2153225581941.46
2014,27193939.0,italy,264899.0,989.179882,10458492.0,132880.48,2173255507985.84
2015,28603919.0,italy,273462.0,945.2649666,10936170.0,151377.55,1845428048839.1
